ORDEN,SUBORDEN,FAMILIA,SUBFAMILIA ,TRIBU,ESPECIE,REFERENCIA,ESPECIES ESPERADAS,NOTAS
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,CALUROMYINAE,NA/ND,"Caluromys derbianus (Waterhouse, 1841)",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,MARMOSINI,"Marmosa alstoni (J. A. Allen, 1900) ",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,MARMOSINI,"Marmosa mexicana Merriam, 1897 ",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,MARMOSINI,"Marmosa zeledoni Goldman, 1911 ",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,METACHIRINI ,"Metachirus nudicaudatus (Desmarest, 1871) ",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,DIDELPHINI ,"Chironectes minimus (Zimmermann, 1780) ",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,DIDELPHINI ,"Didelphis marsupialis Linnaeus, 1758 ",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,DIDELPHINI ,"Didelphis virginiana Kerr, 1792",,,
DIDELPHIMORPHIA ,NA/ND,DIDELPHIDAE,DIDELPHINAE,DIDELPHINI ,"Philander opossum (Linnaeus, 1758) ",,,
PILOSA ,VERMILINGUA ,MYRMECOPHAGIDAE ,NA/ND,NA/ND,"Myrmecophaga tridactyla Linnaeus, 1758 ",,,
PILOSA ,VERMILINGUA ,MYRMECOPHAGIDAE ,NA/ND,NA/ND,"Tamandua mexicana (Saussure, 1860) ",,,
PILOSA ,VERMILINGUA ,CYCLOPEDIDAE ,NA/ND,NA/ND,"Cyclopes dorsalis (Linnaeus, 1758) ",,,
PILOSA ,FOLIVORA ,MEGALONYCHIDAE ,NA/ND,NA/ND,"Choloepus hoffmanni Peters, 1858 ",,,
PILOSA ,FOLIVORA ,BRADYPODIDAE ,NA/ND,NA/ND,"Bradypus variegatus Schinz, 1825 ",,,
CINGULATA,NA/ND,CLAMIDOPHORIDAE,NA/ND,NA/ND,"Cabassous centralis (Miller, 1899) ",,,
CINGULATA,NA/ND,DASYPODIDAE ,NA/ND,NA/ND,"Dasypus novemcinctus Linnaeus, 1758 ",,,
EULIPOTYPHLA,NA/ND,SORICIDAE,NA/ND,NA/ND,"Cryptotis gracilis Miller, 1911* ",,,
EULIPOTYPHLA,NA/ND,SORICIDAE,NA/ND,NA/ND,"Cryptotis merriami (Choate, 1970) ",,,
EULIPOTYPHLA,NA/ND,SORICIDAE,NA/ND,NA/ND,"Cryptotis nigrescens (J. A. Allen, 1895)* ",,,
EULIPOTYPHLA,NA/ND,SORICIDAE,NA/ND,NA/ND,"Cryptotis orophila (J. A. Allen, 1895) ",,,
EULIPOTYPHLA,NA/ND,SORICIDAE,NA/ND,NA/ND,Cryptotis monteverdensis**,Woodman & Timm 2016,,
EULIPOTYPHLA,NA/ND,SORICIDAE,NA/ND,NA/ND,Cryptotis thomasi**,Woodman & Timm 2016,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Balantiopteryx plicata Peters, 1867 ",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Centronycteris centralis Thomas, 1912",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND," Cormura brevirostris (Wagner, 1843) ",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Cyttarops alecto Thomas, 1913 ",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Diclidurus albus Wied-Neuwied, 1820 ",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Peropteryx kappleri Peters, 1867",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Peropteryx macrotis (Wagner, 1843) ",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Rhynchonycteris naso (Wied-Neuwied, 1820) ",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Saccopteryx bilineata (Temminck, 1838) ",,,
CHIROPTERA ,NA/ND,EMBALLONURIDAE ,NA/ND,NA/ND,"Saccopteryx leptura (Schreber, 1774) ",,,
CHIROPTERA ,NA/ND,NOCTILIONIDAE ,NA/ND,NA/ND,"Noctilio albiventris Desmarest, 1818",,,
CHIROPTERA ,NA/ND,NOCTILIONIDAE ,NA/ND,NA/ND,"Noctilio leporinus (Linnaeus, 1758)",,,
CHIROPTERA ,NA/ND,MORMOOPIDAE ,NA/ND,NA/ND,Pteronotus fulvus,preguntar a bernal referencia,,
CHIROPTERA ,NA/ND,MORMOOPIDAE ,NA/ND,NA/ND,"Pteronotus gymnonotus Natterer, 1843 ",,,
CHIROPTERA ,NA/ND,MORMOOPIDAE ,NA/ND,NA/ND,"Pteronotus mesoamericanus Smith, 1972 ",,,
CHIROPTERA ,NA/ND,MORMOOPIDAE ,NA/ND,NA/ND,"Pteronotus personatus (Wagner, 1843) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,LONCHORHININI ,"Lonchorhina aurita Tomes, 1863 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,LONCHORHININI ,"Macrophyllum macrophyllum (Schinz, 1821)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,LONCHORHININI ," Mimon cozumelae Goldman, 1914",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,LONCHORHININI ,Gardnernycteris crenulatum ,"Hurtado&Pacheco, 2014",,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Glyphonycteris daviesi (Hill, 1964)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Glyphonycteris sylvestris Thomas, 1896",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Lampronycteris brachyotis (Dobson, 1879) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Micronycteris hirsuta (Peters, 1869) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Micronycteris microtis Miller, 1898 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Micronycteris minuta (Gervais, 1856) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Micronycteris schmidtorum Sanborn, 1935 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,MICRONYCTERINI ,"Trinycteris nicefori (Sanborn, 1949) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,PHYLLOSTOMINI ,"Phylloderma stenops Peters, 1865 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,PHYLLOSTOMINI ,"Phyllostomus discolor (Wagner, 1843) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,PHYLLOSTOMINI ,"Phyllostomus hastatus (Pallas, 1767) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,VAMPYRINI,"Chrotopterus auritus (Peters, 1865) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,VAMPYRINI,"Lophostoma brasiliense Peters, 1867 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,VAMPYRINI,"Lophostoma silvicolum d’Orbigny, 1836 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,VAMPYRINI,"Tonatia saurophila Koopman y Williams, 1951 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,VAMPYRINI,"Trachops cirrhosus (Spix, 1823)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,PHYLLOSTOMINAE ,VAMPYRINI,"Vampyrum spectrum (Linnaeus, 1758) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ,"Anoura cultrata Handley, 1960",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ,"Anoura geoffroyi Gray, 1838",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ,"Choeroniscus godmani (Thomas, 1903)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ,"Glossophaga commissarisi Gardner, 1962",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ," Glossophaga leachii (Gray, 1844)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ," Glossophaga soricina (Pallas, 1766) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ,"Hylonycteris underwoodi Thomas, 1903",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,GLOSSOPHAGINAE ,GLOSSOPHAGINI ," Lichonycteris obscura Thomas, 1895 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,LONCHOPHYLLINAE,LONCHOPHYLLINI ,"Lonchophylla concava Goldman, 1914",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,LONCHOPHYLLINAE,LONCHOPHYLLINI ,"Lonchophylla robusta Miller, 1912",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,CAROLLINAE ,NA/ND,"Carollia castanea H. Allen, 1890",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,CAROLLINAE ,NA/ND,"Carollia perspicillata (Linnaeus, 1758)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,CAROLLINAE ,NA/ND,"Carollia sowelli Baker et al., 2002",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,CAROLLINAE ,NA/ND," Carollia subrufa (Hahn, 1905)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Artibeus jamaicensis Leach, 1821",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Artibeus lituratus (Olfers, 1818)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Centurio senex Gray, 1842",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Chiroderma salvini Dobson, 1878",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Chiroderma trinitatum Goodwin, 1958",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Chiroderma villosum Peters, 1860",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Artibeus azteca K. Andersen, 1906",preguntar a bernal referencia,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ," Artibeus phaeotis Miller, 1902",preguntar a bernal referencia,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Artibeus tolteca (Saussure, 1860)",preguntar a bernal referencia,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Artibeus watsoni (Thomas, 1901)",preguntar a bernal referencia,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Ectophylla alba H. Allen, 1892",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Enchisthenes hartii (Thomas, 1892)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ," Mesophylla macconnelli Thomas, 1901 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Platyrrhinus helleri (Peters, 1866) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Platyrrhinus vittatus (Peters, 1860) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Uroderma convexum Peters, 1866 ",2014,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Vampyressa thyone Thomas, 1909 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Vampyriscus nymphaea (Thomas, 1909) ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STENODERMATINI ,"Vampyrodes major G. Allen, 1908 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STURNIRINI,"Sturnira burtonlimi Velazco y Patterson, 2014*",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STURNIRINI," Sturnira hondurensis Goodwin, 1940",,Especie esperada,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STURNIRINI,"Sturnira luisi Davis, 1980",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STURNIRINI,"Sturnira mordax (Goodwin, 1938)*",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,STENODERMATINAE ,STURNIRINI,"Sturnira parvidens Goldman, 1917 ",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,DESMODONTINAE ,NA/ND,"Desmodus rotundus (E. Geoffroy, 1810)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,DESMODONTINAE ,NA/ND,"Diaemus youngi (Jentink, 1893)",,,
CHIROPTERA ,NA/ND,PHYLLOSTOMIDAE ,DESMODONTINAE ,NA/ND,"Diphylla ecaudata Spix, 1823",,,
CHIROPTERA ,NA/ND,NATALIDAE ,NA/ND,NA/ND,"Natalus lanatus Tejedor, 2005",,,
CHIROPTERA ,NA/ND,NATALIDAE ,NA/ND,NA/ND,"Natalus mexicanus Miller, 1902",,,
CHIROPTERA ,NA/ND,FURIPTERIDAE ,NA/ND,NA/ND,"Furipterus horrens (F. Cuvier, 1828) ",,,
CHIROPTERA ,NA/ND,THYROPTERIDAE ,NA/ND,NA/ND,"Thyroptera discifera (Lichtenstein y Peters,1855)",,,
CHIROPTERA ,NA/ND,THYROPTERIDAE ,NA/ND,NA/ND,"Thyroptera tricolor Spix, 1823",,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,EPTESICINI ,"Eptesicus brasiliensis (Desmarest, 1819)",,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,EPTESICINI ,"Eptesicus chiriquinus Simmons y Voss, 1998",,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,EPTESICINI ," Eptesicus furinalis (d’Orbigny y Gervais, 1847)",,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,EPTESICINI ,"Eptesicus fuscus (Palisot de Beauvois, 1796)",,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,LASIURINI ,"Lasiurus frantzii (Lesson, 1826) ",Baird et al 2015,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,LASIURINI ,"Lasiurus castaneus Handley, 1960*",,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,LASIURINI ,"Dasypterus ega (Gervais, 1856)",Baird et al 2015,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,LASIURINI ,"Dasypterus intermedius H. Allen, 1862",Baird et al 2015,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,NYCTICEIINI ,"Rhogeessa bickhami Baird et al., 2012 ",,,
CHIROPTERA ,NA/ND,VESPERTILIONIDAE ,VESPERTILIONINAE ,NYCTICEIINI ,"Rhogeessa io Thomas, 1903",,,
CHIROPTERA ,NA/ND,MYOTINAE ,NA/ND,NA/ND,"Myotis albescens (E. Geoffoy, 1806)",,,
CHIROPTERA ,NA/ND,MYOTINAE ,NA/ND,NA/ND," Myotis elegans Hall, 1962",,,
CHIROPTERA ,NA/ND,MYOTINAE ,NA/ND,NA/ND,"Myotis pilosatibialis J. A. Allen, 1914 ",mantilla-meluk & Muñoz-Garay 2014,,
CHIROPTERA ,NA/ND,MYOTINAE ,NA/ND,NA/ND,"Myotis nigricans (Schinz, 1821) ",,,
CHIROPTERA ,NA/ND,MYOTINAE ,NA/ND,NA/ND,"Myotis oxyotus (Peters, 1866)",,,
CHIROPTERA ,NA/ND,MYOTINAE ,NA/ND,NA/ND," Myotis riparius Handley, 1960 ",,,
CHIROPTERA ,NA/ND,MYOTINAE ,ANTROZOINAE ,NA/ND,"Bauerus dubiaquercus (Van Gelder, 1959) ",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Cynomops mexicanus (Jones y Genoways, 1967)",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Eumops auripendulus (G. Shaw, 1800)",,,
