ORDEN,SUBORDEN,FAMILIA,SUBFAMILIA ,TRIBU,ESPECIE,REFERENCIA,ESPECIES ESPERADAS,NOTAS
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Eumops glaucinus (Wagner, 1843)",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Eumops hansae Sanborn, 1932",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Eumops nanus (Miller, 1900)",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Eumops underwoodi Goodwin, 1940",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Molossus bondae J. A. Allen, 1904",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Molossus coibensis J. A. Allen, 1904",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Molossus molossus (Pallas, 1766)",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Molossus pretiosus Miller, 1902",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Molossus rufus E. Geoffroy, 1805",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Molossus sinaloae J. A. Allen, 1906",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Promops centralis Thomas, 1915",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,"Tadarida brasiliensis (I. Geoffroy, 1824)",,,
CHIROPTERA ,NA/ND,MOLOSSIDAE ,MOLOSSINAE ,NA/ND,Nyctinomops laticaudatus,Villalobos et al 2018,,
PRIMATES ,NA/ND,CEBIDAE ,CEBINAE ,NA/ND,"Cebus imitator Thomas, 1903 ",,,
PRIMATES ,NA/ND,CEBIDAE ,SAIMIRIINAE ,NA/ND,"Saimiri oerstedii (Voigt, 1831)* ",,,
PRIMATES ,NA/ND,ATELIDAE ,ATELINAE ,NA/ND,"Ateles geoffroyi Kuhl, 1820 ",,,
PRIMATES ,NA/ND,ATELIDAE ,ALOUATTINAE ,NA/ND,"Alouatta palliata (Gray, 1849) ",,,
RODENTIA,SCIUROMORPHA ,SCIURIDAE ,SCIURINAE ,NA/ND,"Microsciurus alfari (J. A. Allen, 1895) ",,,
RODENTIA,SCIUROMORPHA ,SCIURIDAE ,SCIURINAE ,NA/ND,"Sciurus deppei Peters, 1863",,,
RODENTIA,SCIUROMORPHA ,SCIURIDAE ,SCIURINAE ,NA/ND,"Sciurus granatensis Humboldt, 1811 ",,,
RODENTIA,SCIUROMORPHA ,SCIURIDAE ,SCIURINAE ,NA/ND,"Sciurus variegatoides Ogilby, 1839 ",,,
RODENTIA,SCIUROMORPHA ,SCIURIDAE ,SCIURINAE ,NA/ND,"Syntheosciurus brochus Bangs, 1902* ",,,
RODENTIA,CASTORIMORPHA ,GEOMYIDAE ,NA/ND,NA/ND,"Heterogeomys cavator (Bangs, 1902)* ",,,
RODENTIA,CASTORIMORPHA ,GEOMYIDAE ,NA/ND,NA/ND,"Heterogeomys cherriei (J. A. Allen, 1893) ",,,
RODENTIA,CASTORIMORPHA ,GEOMYIDAE ,NA/ND,NA/ND,"Heterogeomys heterodus (Peters, 1865)**",,,
RODENTIA,CASTORIMORPHA ,GEOMYIDAE ,NA/ND,NA/ND,"Heterogeomys underwoodi (Osgood, 1931)** ",,,
RODENTIA,CASTORIMORPHA ,HETEROMYIDAE ,HETEROMYINAE ,NA/ND,"Heteromys desmarestianus Gray, 1868",,,
RODENTIA,CASTORIMORPHA ,HETEROMYIDAE ,HETEROMYINAE ,NA/ND,"Heteromys nubicolens Anderson y Timm, 2006** ",,,
RODENTIA,CASTORIMORPHA ,HETEROMYIDAE ,HETEROMYINAE ,NA/ND,"Heteromys oresterus Harris, 1932**",,,
RODENTIA,CASTORIMORPHA ,HETEROMYIDAE ,HETEROMYINAE ,NA/ND,"Heteromys salvini (Thomas, 1893) ",Referencia de cambio de genero,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ICHTHYOMYINI ,"Rheomys raptor Goldman, 1912*",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ICHTHYOMYINI ,"Rheomys underwoodi Thomas, 1906* ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ICHTHYOMYINI ,Ichthyomys twedii,,Especie esperada,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,SIGMODONTINI ,"Sigmodon hirsutus (Burmeister, 1854)",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Handleyomys alfaroi (J. A. Allen, 1891) ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Melanomys chrysomelas (Tomes, 1860)",Hanson & Bradley 2008,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Nephelomys devius (Bangs, 1902)*",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Oecomys trinitatis (J. A. Allen y Chapman, 1893) ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Oligoryzomys costaricensis (Saussure, 1860) ",González-Ittig et al 2014,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Oligoryzomys vegetus (Bangs, 1902)* ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Oryzomys couesi (Alston, 1877)",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Sigmodontomys alfari J. A. Allen, 1897",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Tanyuromys aphrastus (Harris, 1932)*",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Transandinomys bolivaris (J. A. Allen, 1901) ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ,"Transandinomys talamancae (J. A. Allen, 1891)",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,ORYZOMYINI ," Zygodontomys brevicauda (J. A. Allen y Chapman, 1893) ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,NYCTOMYINI,"Nyctomys sumichrasti Saussure, 1860 ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,NYCTOMYINI,"Ototylomys phyllotis Merriam, 1901",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,SIGMODONTINAE ,NYCTOMYINI," Tylomys watsoni Thomas, 1899* ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,BAIOMYINI ,"Scotinomys teguina (Alston, 1877)",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,BAIOMYINI ," Scotinomys xerampelinus (Bangs, 1902)* ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,"Peromyscus nudipes (J. A. Allen, 1891)",Perez-Consuegra & Vásquez-Domínguez 2015,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,Peromyscus nicaraguae,Bradley et al 2016,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,"Reithrodontomys brevirostris Goodwin, 1943***",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,"Reithrodontomys creper Bangs, 1902*",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,"Reithrodontomys gracilis J. A. Allen y Chapman, 1897",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,Reithrodontomys cherrii**,Gardner & Carleton 2009,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,Reithrodontomys garichensis *,,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI," Reithrodontomys musseri Gardner y Carleton, 2009**",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,"Reithrodontomys paradoxus Jones y Genoways, 1970***",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI," Reithrodontomys rodriguezi Goodwin, 1943** ",,,
RODENTIA,MYOMORPHA ,CRICETIDAE ,NEOTOMINAE ,REITHRODONTOMYINI,"Reithrodontomys sumichrasti (Saussure, 1861) ",,,
RODENTIA,HYSTRICOMORPHA ,ERETHIZONTIDAE ,NA/ND,NA/ND,"Sphiggurus mexicanus (Kerr, 1792) ",,,
RODENTIA,HYSTRICOMORPHA ,DASYPROCTIDAE ,NA/ND,NA/ND,"Dasyprocta punctata Gray, 1842 ",,,
RODENTIA,HYSTRICOMORPHA ,CUNICULIDAE ,NA/ND,NA/ND,"Cuniculus paca (Linnaeus, 1766) ",,,
RODENTIA,HYSTRICOMORPHA ,ECHIMYIDAE ,NA/ND,NA/ND,"Hoplomys gymnurus (Thomas, 1897) ",,,
RODENTIA,HYSTRICOMORPHA ,ECHIMYIDAE ,NA/ND,NA/ND,"Proechimys semispinosus (Tomes, 1860) ",,,
RODENTIA,HYSTRICOMORPHA ,ECHIMYIDAE ,NA/ND,NA/ND,Diplomys labilis,Ramírez-Fernández et al 2015,,
LAGOMORPHA ,NA/ND,LEPORIDAE ,LEPORINAE ,NA/ND,"Sylvilagus dicei Harris, 1932*",,,
LAGOMORPHA ,NA/ND,LEPORIDAE ,LEPORINAE ,NA/ND,"Sylvilagus floridanus (J. A. Allen, 1890) ",,,
LAGOMORPHA ,NA/ND,LEPORIDAE ,LEPORINAE ,NA/ND,"Sylvilagus gabbii (J. A. Allen, 1877) ",,,
CARNIVORA ,FELIFORMIA ,FELIDAE ,PANTHERINAE ,NA/ND,"Panthera onca (Linnaeus, 1758) ",,,
CARNIVORA ,FELIFORMIA ,FELIDAE ,FELINAE ,NA/ND,"Leopardus pardalis (Linnaeus, 1758) ",,,
CARNIVORA ,FELIFORMIA ,FELIDAE ,FELINAE ,NA/ND,"Leopardus tigrinus (Schreber, 1775) ",,,
CARNIVORA ,FELIFORMIA ,FELIDAE ,FELINAE ,NA/ND,"Leopardus wiedii (Schinz, 1821)",,,
CARNIVORA ,FELIFORMIA ,FELIDAE ,FELINAE ,NA/ND,"Puma concolor (Linnaeus, 1771)",,,
CARNIVORA ,FELIFORMIA ,FELIDAE ,FELINAE ,NA/ND,"Puma yagouaroundi (E. Geoffroy, 1803) ",,,
CARNIVORA ,CANIFORMIA ,CANIDAE ,NA/ND,NA/ND,"Canis latrans Say, 1823",,,
CARNIVORA ,CANIFORMIA ,CANIDAE ,NA/ND,NA/ND,"Urocyon cinereoargenteus (Schreber, 1775) ",,,
CARNIVORA ,CANIFORMIA ,CANIDAE ,NA/ND,NA/ND,Speothos venaticus,referencia de nueva especie,,Se eliminó la “h” de Spheotos
CARNIVORA ,CANIFORMIA ,PROCYONIDAE ,NA/ND,NA/ND,"Bassaricyon gabbii J. A. Allen, 1876",,,
CARNIVORA ,CANIFORMIA ,PROCYONIDAE ,NA/ND,NA/ND,"Bassariscus sumichrasti (Saussure, 1860) ",,,
CARNIVORA ,CANIFORMIA ,PROCYONIDAE ,NA/ND,NA/ND,"Nasua narica (Linnaeus, 1766)",,,
CARNIVORA ,CANIFORMIA ,PROCYONIDAE ,NA/ND,NA/ND,"Potos flavus (Schreber, 1774)",,,
CARNIVORA ,CANIFORMIA ,PROCYONIDAE ,NA/ND,NA/ND,"Procyon cancrivorus (G. Cuvier, 1798) ",,,
CARNIVORA ,CANIFORMIA ,PROCYONIDAE ,NA/ND,NA/ND,"Procyon lotor (Linnaeus, 1758) ",,,
CARNIVORA ,CANIFORMIA ,MEPHITIDAE ,MEPHITINAE ,NA/ND,"Conepatus semistriatus (Boddaert, 1785) ",,,
CARNIVORA ,CANIFORMIA ,MEPHITIDAE ,MEPHITINAE ,NA/ND,"Mephitis macroura Lichtenstein, 1832 ",,,
CARNIVORA ,CANIFORMIA ,MEPHITIDAE ,MEPHITINAE ,NA/ND,"Spilogale angustifrons Howell, 1902",,,
CARNIVORA ,CANIFORMIA ,MUSTELIDAE ,MARTINAE ,NA/ND,"Eira barbara (Linnaeus, 1758) ",,,
CARNIVORA ,CANIFORMIA ,MUSTELIDAE ,GALICTIDINAE ,NA/ND,"Galictis vittata (Schreber, 1776) ",,,
CARNIVORA ,CANIFORMIA ,MUSTELIDAE ,LUTRINAE ,NA/ND,"Lontra longicaudis (Olfers, 1818) ",,,
CARNIVORA ,CANIFORMIA ,MUSTELIDAE ,MUSTELINAE ,NA/ND,"Mustela frenata Lichtenstein, 1831 ",,,
CARNIVORA ,CANIFORMIA ,OTTARIDAE ,NA/ND,NA/ND,"Arctocephalus galapagoensis Heller, 1904 ",,,
CARNIVORA ,CANIFORMIA ,OTTARIDAE ,NA/ND,NA/ND,"Zalophus californianus Lesson, 1828 ",revisar referencia,,
CARNIVORA ,CANIFORMIA ,OTTARIDAE ,NA/ND,NA/ND,"Zalophus wollebaeki Sivertsen, 1953 ",revisar referencia,,
SIRENIA ,NA/ND,TRICHECHIDAE ,NA/ND,NA/ND,"Trichechus manatus Linnaeus, 1758 ",,,
PERISSODACTYLA ,NA/ND,TAPIRIDAE ,NA/ND,NA/ND,"Tapirus bairdii (Gill, 1865) ",,,
ARTIODACTYLA ,NA/ND,TAYASSUIDAE ,NA/ND,NA/ND,"Pecari tajacu (Linnaeus, 1758)",,,
ARTIODACTYLA ,NA/ND,TAYASSUIDAE ,NA/ND,NA/ND,"Tayassu pecari (Link, 1795)",,,
ARTIODACTYLA ,NA/ND,CERVIDAE ,CAPREOLINAE ,ODOCOILEINI ,"Mazama temama (Kerr, 1792)",,,
ARTIODACTYLA ,NA/ND,CERVIDAE ,CAPREOLINAE ,ODOCOILEINI ,"Odocoileus virginianus (Zimmermann, 1780)",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Delphinus delphis Linnaeus, 1758",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Feresa attenuata Gray, 1874",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Globicephala macrorhynchus Gray, 1846",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND," Grampus griseus Cuvier, 1812",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND," Lagenodelphis hosei Fraser, 1956",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Orcinus orca Linnaeus, 1758",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Peponocephala electra Gray, 1846",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Pseudorca crassidens Owen, 1846",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND," Sotalia guianensis (van Bénéden, 1864)",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Stenella attenuata Gray, 1846",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Stenella clymene Gray, 1850",,especie esperada,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Stenella coeruleoalba Meyen, 1833",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND," Stenella frontalis Cuvier, 1829 ",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Stenella longirostris Gray, 1828 ",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND,"Steno bredanensis Lesson, 1828",,,
CETACEA,ODONTOCETI ,DELPHINIDAE ,NA/ND,NA/ND," Tursiops truncatus Montagu, 1821 ",,,
CETACEA,ODONTOCETI ,PHYSETERIDAE ,NA/ND,NA/ND,"Physeter macrocephalus Linnaeus, 1758 ",,,
CETACEA,ODONTOCETI ,KOGIIDAE,NA/ND,NA/ND,"Kogia breviceps de Blainville, 1838",,especie esperada,
CETACEA,ODONTOCETI ,KOGIIDAE,NA/ND,NA/ND,"Kogia simus Owen, 1866",,,
CETACEA,ODONTOCETI ,ZIPHIIDAE,NA/ND,NA/ND,"Indopacetus pacificus (Longman, 1926) ",,,
CETACEA,ODONTOCETI ,ZIPHIIDAE,NA/ND,NA/ND,"Mesoplodon densirostris de Blainville, 1817 ",,,
CETACEA,ODONTOCETI ,ZIPHIIDAE,NA/ND,NA/ND,"Mesoplodon europaeus Gervais, 1855",,,
CETACEA,ODONTOCETI ,ZIPHIIDAE,NA/ND,NA/ND,"Mesoplodon ginkgodens (Nishiwaki y Kamiya, 1958) ",,especie esperada,
CETACEA,ODONTOCETI ,ZIPHIIDAE,NA/ND,NA/ND,"Mesoplodon peruvianus Reyes et al., 1991",,,
CETACEA,ODONTOCETI ,ZIPHIIDAE,NA/ND,NA/ND,"Ziphius cavirostris Cuvier, 1823 ",,,
CETACEA,MYSTICETI ,BALAENOPTERIDAE ,NA/ND,NA/ND,"Balaenoptera acutorostrata Lacépède, 1804",,especie esperada,
CETACEA,MYSTICETI ,BALAENOPTERIDAE ,NA/ND,NA/ND," Balaenoptera borealis Lesson, 1828",,,
CETACEA,MYSTICETI ,BALAENOPTERIDAE ,NA/ND,NA/ND, Balaenoptera edeni },revisar referencia,,
CETACEA,MYSTICETI ,BALAENOPTERIDAE ,NA/ND,NA/ND,"Balaenoptera musculus Linnaeus, 1758",,,
CETACEA,MYSTICETI ,BALAENOPTERIDAE ,NA/ND,NA/ND," Balaenoptera physalus Linnaeus, 1758",,,
CETACEA,MYSTICETI ,BALAENOPTERIDAE ,NA/ND,NA/ND," Megaptera novaeangliae Borowski, 1781 ",,,
